-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4f0c5d33d4afca8e28877f3b7435dca4\navigation-ui-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0-beta01] C:\Users\user\.gradle\caches\transforms-2\files-2.1\283d2cbe7bc500d3b3e13f0bfcb6d187\material-1.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\user\.gradle\caches\transforms-2\files-2.1\006b46906b2f770011761845d9282045\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40c27a9a81cab40d82e22aa9a8c63a24\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\875ce6953eec8fa8f7ade0f335d0a2e8\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6a332a5332f79afe5d8205d14315213d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\user\.gradle\caches\transforms-2\files-2.1\508f842674a9cdfeae15207628fabbf3\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e7700bf3fcf4236768ca476b82b72080\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\24c713550c46a451bc4a5b71a019b271\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
